ISim log file
out = 41
out = 27
out = 1e
out = 16
out = 1c
out = 3e
out = 5a
out = 55
out = 43
out = 35
out = 2d
out = 24
out = 20
out = 1f
out = 1a
out = 11
out = 0a
out = 0e
out = 12
out = 16
out = 19
out = 1a
out = 1b
out = 16
out = 15
out = 16
out = 19
out = 1c
out = 1b
out = 19
out = 16
out = 0e
out = 0b
out = 0e
out = 0e
out = 0f
out = 12
out = 13
out = 0e
out = 0c
out = 0e
out = 0d
out = 0d
out = 0d
out = 0c
out = 09
out = 09
out = 0b
out = 0b
out = 0b
out = 0b
out = 0d
out = 0d
out = 0e
out = 10
out = 0e
out = 10
out = 15
out = 19
out = 12
out = 11
out = 10
out = 13
out = 1d
out = 1c
out = 32
out = 52
out = 47
out = 25
out = 21
out = 1e
out = 1c
out = 1b
out = 19
out = 18
out = 17
out = 15
out = 13
out = 12
out = 10
out = 0f
out = 0e
out = 0e
out = 0d
out = 0c
out = 0e
out = 0d
out = 0c
out = 0a
out = 06
out = 0c
out = 05
out = 00
out = 04
out = 11
out = 20
out = 24
out = 24
out = 20
out = 1d
out = 1a
out = 18
out = 18
out = 15
out = 14
out = 17
out = 13
out = 0a
out = 20
out = 38
out = 36
out = 2d
out = 30
out = 2a
out = 21
out = 36
out = 37
out = 1f
out = 26
out = 39
out = 30
out = 18
out = 19
out = 1f
out = 21
out = 29
out = 29
out = 2f
out = 3b
out = 2f
out = 23
out = 1a
out = 1c
out = 29
out = 4a
out = 5d
out = 5e
out = 57
out = 44
out = 2a
out = 1c
out = 20
out = 1a
out = 0e
out = 0b
out = 0f
out = 12
out = 14
out = 16
out = 18
out = 1b
out = 18
out = 14
out = 14
out = 19
out = 1d
out = 1d
out = 19
out = 14
out = 0e
out = 0b
out = 0d
out = 0d
out = 0e
out = 0f
out = 0c
out = 0a
out = 0d
out = 0f
out = 0f
out = 0e
out = 0c
out = 0a
out = 0a
out = 0a
out = 0b
out = 0d
out = 0c
out = 0c
out = 0d
out = 0d
out = 0a
out = 0a
out = 0f
out = 12
out = 16
out = 18
out = 1b
out = 20
out = 2a
out = 3c
out = 47
out = 49
out = 59
out = 64
out = 48
out = 2d
out = 21
out = 1e
out = 1c
out = 1b
out = 19
out = 17
out = 16
out = 15
out = 14
out = 12
out = 10
out = 0f
out = 0e
out = 0d
out = 0c
out = 0b
out = 0a
out = 09
out = 07
out = 06
out = 0d
out = 11
out = 15
out = 1b
out = 15
out = 27
out = 3c
out = 42
out = 41
out = 3d
out = 39
out = 30
out = 24
out = 21
out = 21
out = 13
out = 0e
out = 0f
out = 0a
out = 1d
out = 3f
out = 3c
out = 28
out = 35
out = 41
out = 37
out = 33
out = 35
out = 28
out = 33
out = 42
out = 38
out = 18
out = 13
out = 26
out = 33
out = 28
out = 31
out = 37
out = 26
out = 21
out = 21
out = 1b
out = 22
out = 2b
out = 2e
out = 3e
out = 4a
out = 52
out = 51
out = 37
out = 0e
out = 10
out = 14
out = 0c
out = 0c
out = 0e
out = 0f
out = 12
out = 12
out = 13
out = 15
out = 15
out = 12
out = 14
out = 1a
out = 1d
out = 1f
out = 1c
out = 13
out = 0a
out = 09
out = 0b
out = 0b
out = 0a
out = 0a
out = 0a
out = 0c
out = 0f
out = 10
out = 0e
out = 0e
out = 0b
out = 0a
out = 0c
out = 0b
out = 0b
out = 0d
out = 0d
out = 0d
out = 0b
out = 0a
out = 0a
out = 0c
out = 10
out = 15
out = 18
out = 18
out = 43
out = 4c
out = 5b
out = 6f
out = 6e
out = 69
out = 73
out = 72
out = 46
out = 29
out = 21
out = 1e
out = 1c
out = 1b
out = 19
out = 17
out = 16
out = 15
out = 13
out = 12
out = 10
out = 15
out = 18
out = 1b
out = 1c
out = 1a
out = 19
out = 15
out = 0e
out = 05
out = 0e
out = 10
out = 22
out = 27
out = 1e
out = 40
out = 5d
out = 64
out = 69
out = 6b
out = 62
out = 46
out = 24
out = 1f
out = 2d
out = 31
out = 2b
out = 2a
out = 28
out = 23
out = 36
out = 35
out = 20
out = 36
out = 4e
out = 49
out = 2f
out = 24
out = 34
out = 37
out = 37
out = 32
out = 1f
out = 1b
out = 26
out = 40
out = 3d
out = 2d
out = 42
out = 3d
out = 29
out = 1c
out = 13
out = 20
out = 2b
out = 2f
out = 27
out = 22
out = 27
out = 2f
out = 29
out = 11
out = 05
out = 07
out = 05
out = 0a
out = 0b
out = 0c
out = 0e
out = 0f
out = 10
out = 0e
out = 0d
out = 10
out = 14
out = 1b
out = 1f
out = 19
out = 16
out = 12
out = 08
out = 06
out = 09
out = 0a
out = 09
out = 09
out = 09
out = 0d
out = 0f
out = 10
out = 0e
out = 0c
out = 09
out = 08
out = 09
out = 09
out = 09
out = 08
out = 0a
out = 0b
out = 0b
out = 0b
out = 0e
out = 10
out = 13
out = 16
out = 18
out = 19
out = 6f
out = 74
out = 7d
out = 84
out = 78
out = 70
out = 77
out = 77
out = 57
out = 28
out = 22
out = 1f
out = 1c
out = 1a
out = 19
out = 17
out = 16
out = 15
out = 13
out = 1c
out = 23
out = 27
out = 2c
out = 30
out = 30
out = 30
out = 33
out = 2e
out = 2a
out = 26
out = 22
out = 20
out = 25
out = 18
out = 1d
out = 52
out = 85
out = 8f
out = 8d
out = 89
out = 86
out = 65
out = 33
out = 2d
out = 39
out = 49
out = 51
out = 4a
out = 45
out = 34
out = 2a
out = 26
out = 1a
out = 36
out = 4b
out = 48
out = 2b
out = 0f
out = 3e
out = 42
out = 2b
out = 2d
out = 20
out = 20
out = 25
out = 32
out = 49
out = 40
out = 3a
out = 47
out = 3e
out = 21
out = 11
out = 17
out = 21
out = 2a
out = 25
out = 1a
out = 10
out = 0a
out = 04
out = 07
out = 06
out = 03
out = 02
out = 03
out = 04
out = 05
out = 07
out = 06
out = 0a
out = 0d
out = 0e
out = 12
out = 15
out = 17
out = 17
out = 16
out = 11
out = 0c
out = 08
out = 07
out = 09
out = 0a
out = 09
out = 09
out = 0a
out = 0b
out = 0e
out = 12
out = 10
out = 09
out = 03
out = 04
out = 04
out = 05
out = 06
out = 04
out = 08
out = 0a
out = 0c
out = 0d
out = 10
out = 13
out = 15
out = 17
out = 18
out = 19
out = 84
out = 82
out = 7f
out = 77
out = 71
out = 75
out = 7c
out = 79
out = 66
out = 35
out = 23
out = 1f
out = 1c
out = 1a
out = 19
out = 17
out = 16
out = 15
out = 21
out = 29
out = 2f
out = 33
out = 38
out = 37
out = 34
out = 39
out = 3a
out = 34
out = 37
out = 35
out = 31
out = 2d
out = 26
out = 23
out = 1d
out = 34
out = 79
out = 9b
out = 9d
out = 9c
out = 90
out = 84
out = 75
out = 5b
out = 3e
out = 3e
out = 5b
out = 67
out = 5a
out = 47
out = 28
out = 24
out = 18
out = 2e
out = 3d
out = 36
out = 27
out = 09
out = 32
out = 46
out = 2c
out = 1f
out = 1f
out = 20
out = 24
out = 22
out = 34
out = 43
out = 32
out = 2f
out = 33
out = 1d
out = 15
out = 16
out = 17
out = 1f
out = 1f
out = 13
out = 0b
out = 09
out = 06
out = 04
out = 05
out = 07
out = 05
out = 05
out = 06
out = 04
out = 05
out = 05
out = 05
out = 0a
out = 0f
out = 11
out = 13
out = 13
out = 0e
out = 10
out = 10
out = 0a
out = 09
out = 0a
out = 0a
out = 0b
out = 0b
out = 0b
out = 0c
out = 0e
out = 10
out = 12
out = 0f
out = 08
out = 05
out = 05
out = 04
out = 05
out = 06
out = 07
out = 09
out = 0b
out = 0d
out = 0f
out = 11
out = 15
out = 16
out = 19
out = 1a
out = 18
out = 76
out = 6a
out = 5f
out = 5f
out = 68
out = 72
out = 72
out = 67
out = 5c
out = 43
out = 25
out = 20
out = 1d
out = 1a
out = 19
out = 17
out = 16
out = 20
out = 27
out = 2e
out = 37
out = 3c
out = 3b
out = 39
out = 3a
out = 3c
out = 39
out = 39
out = 35
out = 2d
out = 2e
out = 32
out = 2c
out = 26
out = 23
out = 30
out = 6a
out = 96
out = a4
out = aa
out = 9d
out = 9d
out = 9f
out = 81
out = 5f
out = 56
out = 61
out = 6e
out = 70
out = 62
out = 3e
out = 3a
out = 2b
out = 2a
out = 2b
out = 23
out = 22
out = 0e
out = 1c
out = 37
out = 2d
out = 13
out = 1c
out = 1c
out = 20
out = 1e
out = 18
out = 27
out = 2a
out = 14
out = 08
out = 0e
out = 10
out = 13
out = 15
out = 19
out = 1a
out = 0e
out = 08
out = 09
out = 09
out = 06
out = 06
out = 08
out = 09
out = 09
out = 0a
out = 09
out = 0a
out = 0a
out = 09
out = 08
out = 0b
out = 0f
out = 0c
out = 0a
out = 0a
out = 07
out = 07
out = 0a
out = 0b
out = 0b
out = 0c
out = 0d
out = 0e
out = 0f
out = 0f
out = 12
out = 13
out = 11
out = 0c
out = 09
out = 08
out = 07
out = 06
out = 07
out = 06
out = 07
out = 09
out = 0b
out = 0e
out = 10
out = 12
out = 15
out = 17
out = 19
out = 1a
out = 16
out = 3c
out = 37
out = 4a
out = 58
out = 5a
out = 58
out = 53
out = 4c
out = 4c
out = 4b
out = 2a
out = 22
out = 1e
out = 1b
out = 19
out = 18
out = 25
out = 30
out = 38
out = 3c
out = 3c
out = 3d
out = 3e
out = 3e
out = 3c
out = 3c
out = 3d
out = 38
out = 30
out = 2d
out = 38
out = 41
out = 4b
out = 5c
out = 6f
out = 75
out = 7f
out = 9c
out = a6
out = ab
out = ac
out = ad
out = a8
out = 9e
out = 8d
out = 77
out = 5f
out = 71
out = 8f
out = 7c
out = 61
out = 5a
out = 4d
out = 39
out = 24
out = 16
out = 13
out = 15
out = 16
out = 21
out = 25
out = 16
out = 11
out = 11
out = 19
out = 1c
out = 18
out = 0e
out = 16
out = 17
out = 0b
out = 0c
out = 0f
out = 12
out = 17
out = 18
out = 12
out = 0d
out = 0e
out = 0e
out = 0f
out = 0f
out = 0d
out = 0a
out = 0b
out = 0a
out = 0a
out = 0c
out = 0d
out = 0d
out = 0d
out = 0d
out = 0e
out = 0e
out = 0d
out = 0c
out = 08
out = 09
out = 0b
out = 0c
out = 0d
out = 0d
out = 0e
out = 10
out = 12
out = 13
out = 13
out = 10
out = 11
out = 0f
out = 0e
out = 09
out = 0a
out = 09
out = 09
out = 08
out = 08
out = 08
out = 0b
out = 0d
out = 0f
out = 11
out = 12
out = 15
out = 17
out = 17
out = 15
out = 13
out = 30
out = 4e
out = 61
out = 5f
out = 51
out = 4b
out = 4c
out = 4e
out = 4b
out = 4a
out = 38
out = 24
out = 20
out = 1c
out = 1a
out = 25
out = 2b
out = 35
out = 3f
out = 40
out = 3d
out = 3e
out = 41
out = 3f
out = 3f
out = 41
out = 3a
out = 2d
out = 34
out = 3b
out = 42
out = 57
out = 73
out = 85
out = 93
out = 97
out = 91
out = aa
out = b1
out = ae
out = ab
out = ae
out = ad
out = aa
out = 9b
out = 77
out = 64
out = 77
out = 98
out = 99
out = 8b
out = 81
out = 74
out = 63
out = 47
out = 30
out = 30
out = 23
out = 1c
out = 1e
out = 1e
out = 1c
out = 19
out = 18
out = 17
out = 1a
out = 14
out = 13
out = 13
out = 13
out = 11
out = 0e
out = 12
out = 16
out = 15
out = 12
out = 13
out = 13
out = 13
out = 13
out = 13
out = 16
out = 17
out = 15
out = 15
out = 13
out = 0f
out = 11
out = 0f
out = 0d
out = 0e
out = 0f
out = 12
out = 13
out = 12
out = 14
out = 15
out = 14
out = 14
out = 13
out = 12
out = 13
out = 15
out = 14
out = 13
out = 13
out = 16
out = 17
out = 17
out = 16
out = 13
out = 0d
out = 09
out = 0c
out = 0c
out = 0b
out = 0b
out = 0b
out = 0e
out = 10
out = 11
out = 12
out = 14
out = 15
out = 15
out = 12
out = 11
out = 14
out = 62
out = 66
out = 61
out = 56
out = 52
out = 52
out = 53
out = 54
out = 53
out = 55
out = 51
out = 25
out = 21
out = 1e
out = 28
out = 2f
out = 31
out = 38
out = 3f
out = 41
out = 40
out = 40
out = 40
out = 40
out = 43
out = 41
out = 30
out = 2a
out = 39
out = 42
out = 43
out = 6b
out = 80
out = 82
out = 99
out = ad
out = ad
out = b4
out = b6
out = aa
out = a5
out = a9
out = b3
out = b2
out = a6
out = 98
out = 84
out = 76
out = 73
out = 93
out = a3
out = 97
out = 8e
out = 8d
out = 82
out = 68
out = 4b
out = 36
out = 2d
out = 2c
out = 27
out = 28
out = 27
out = 25
out = 23
out = 21
out = 1e
out = 1b
out = 1c
out = 1d
out = 1c
out = 18
out = 17
out = 18
out = 19
out = 19
out = 1b
out = 1a
out = 18
out = 17
out = 15
out = 17
out = 1c
out = 22
out = 23
out = 1d
out = 19
out = 19
out = 16
out = 12
out = 11
out = 12
out = 16
out = 15
out = 15
out = 18
out = 1c
out = 19
out = 18
out = 18
out = 16
out = 18
out = 18
out = 18
out = 18
out = 1b
out = 1c
out = 1c
out = 1d
out = 1d
out = 1b
out = 18
out = 0f
out = 0b
out = 0c
out = 0d
out = 0f
out = 10
out = 10
out = 11
out = 11
out = 15
out = 17
out = 16
out = 14
out = 13
out = 13
out = 15
out = 6a
out = 5f
out = 55
out = 52
out = 55
out = 52
out = 4e
out = 4e
out = 4f
out = 57
out = 5e
out = 41
out = 24
out = 2b
out = 32
out = 35
out = 37
out = 3e
out = 44
out = 45
out = 45
out = 41
out = 3f
out = 43
out = 41
out = 3b
out = 30
out = 32
out = 42
out = 4a
out = 56
out = 71
out = 81
out = 94
out = b5
out = bf
out = bb
out = bd
out = c1
out = b1
out = aa
out = ab
out = b8
out = b8
out = b1
out = ae
out = 98
out = 79
out = 68
out = 7f
out = 9b
out = a6
out = a5
out = a0
out = a8
out = 9e
out = 6e
out = 4d
out = 4c
out = 44
out = 3d
out = 31
out = 34
out = 3b
out = 33
out = 2b
out = 29
out = 26
out = 24
out = 25
out = 26
out = 25
out = 23
out = 22
out = 22
out = 24
out = 20
out = 1d
out = 1b
out = 1d
out = 1e
out = 1d
out = 1c
out = 1d
out = 27
out = 2a
out = 21
out = 20
out = 1e
out = 1c
out = 1b
out = 1b
out = 1c
out = 1a
out = 1b
out = 1c
out = 1d
out = 1c
out = 1c
out = 1d
out = 1d
out = 1f
out = 20
out = 20
out = 1f
out = 21
out = 22
out = 22
out = 26
out = 29
out = 27
out = 21
out = 18
out = 11
out = 0e
out = 10
out = 11
out = 12
out = 14
out = 13
out = 14
out = 17
out = 18
out = 14
out = 14
out = 14
out = 15
out = 15
out = 63
out = 5a
out = 52
out = 50
out = 51
out = 4d
out = 44
out = 40
out = 42
out = 4b
out = 5b
out = 5a
out = 37
out = 32
out = 3a
out = 3b
out = 3e
out = 42
out = 46
out = 49
out = 46
out = 42
out = 43
out = 45
out = 40
out = 39
out = 32
out = 39
out = 46
out = 4d
out = 73
out = 8c
out = 96
out = ae
out = c8
out = c7
out = c2
out = ca
out = cf
out = c4
out = b4
out = ad
out = b4
out = bb
out = ba
out = b3
out = af
out = 9d
out = 90
out = 7d
out = 81
out = 9d
out = a9
out = ab
out = b5
out = b7
out = 97
out = 68
out = 55
out = 51
out = 4d
out = 41
out = 3a
out = 3e
out = 3a
out = 39
out = 3a
out = 33
out = 2c
out = 2b
out = 2b
out = 2b
out = 2a
out = 29
out = 29
out = 28
out = 26
out = 25
out = 21
out = 20
out = 24
out = 2c
out = 29
out = 24
out = 28
out = 2e
out = 2f
out = 2d
out = 24
out = 23
out = 23
out = 24
out = 22
out = 1f
out = 1f
out = 24
out = 26
out = 21
out = 21
out = 21
out = 21
out = 23
out = 24
out = 24
out = 22
out = 25
out = 2c
out = 31
out = 33
out = 30
out = 2a
out = 20
out = 1e
out = 1a
out = 16
out = 18
out = 16
out = 18
out = 19
out = 15
out = 16
out = 17
out = 18
out = 19
out = 18
out = 18
out = 18
out = 19
out = 5f
out = 55
out = 51
out = 51
out = 4f
out = 48
out = 43
out = 44
out = 48
out = 50
out = 5c
out = 62
out = 55
out = 44
out = 41
out = 45
out = 49
out = 4c
out = 4d
out = 4a
out = 44
out = 44
out = 47
out = 44
out = 41
out = 3c
out = 3b
out = 41
out = 45
out = 63
out = 94
out = 9f
out = a4
out = bc
out = d1
out = d1
out = cf
out = d8
out = da
out = d1
out = c4
out = b9
out = b4
out = b1
out = b6
out = b5
out = b2
out = b5
out = a9
out = 92
out = 7e
out = 8a
out = a4
out = ba
out = bf
out = b9
out = a2
out = 7e
out = 70
out = 60
out = 51
out = 51
out = 4c
out = 3c
out = 36
out = 35
out = 37
out = 3b
out = 36
out = 2d
out = 31
out = 2e
out = 2c
out = 2b
out = 2a
out = 2a
out = 2a
out = 2b
out = 2a
out = 27
out = 26
out = 28
out = 33
out = 35
out = 32
out = 2f
out = 33
out = 39
out = 36
out = 33
out = 34
out = 2b
out = 25
out = 24
out = 24
out = 26
out = 31
out = 2f
out = 2a
out = 26
out = 25
out = 29
out = 2f
out = 2c
out = 24
out = 27
out = 31
out = 31
out = 2c
out = 25
out = 23
out = 24
out = 26
out = 20
out = 1d
out = 1f
out = 1e
out = 1c
out = 19
out = 19
out = 1b
out = 1c
out = 1c
out = 1c
out = 1c
out = 1c
out = 1c
out = 1c
out = 5d
out = 56
out = 57
out = 54
out = 4b
out = 3f
out = 42
out = 48
out = 4e
out = 55
out = 57
out = 5b
out = 5e
out = 53
out = 3d
out = 3f
out = 40
out = 40
out = 43
out = 46
out = 45
out = 45
out = 47
out = 45
out = 41
out = 3e
out = 40
out = 4c
out = 54
out = 75
out = 9a
out = a4
out = af
out = c6
out = d3
out = d5
out = d9
out = df
out = df
out = da
out = d5
out = ca
out = bd
out = b0
out = b2
out = af
out = a0
out = b6
out = be
out = ba
out = ae
out = 9f
out = a9
out = be
out = c7
out = be
out = a6
out = 91
out = 7d
out = 62
out = 55
out = 58
out = 5a
out = 50
out = 44
out = 39
out = 2e
out = 2f
out = 31
out = 2e
out = 2e
out = 36
out = 37
out = 2d
out = 2c
out = 2c
out = 2c
out = 2c
out = 2d
out = 2c
out = 2a
out = 29
out = 2a
out = 31
out = 31
out = 2e
out = 30
out = 36
out = 33
out = 34
out = 32
out = 26
out = 25
out = 27
out = 28
out = 28
out = 28
out = 28
out = 30
out = 2f
out = 27
out = 27
out = 2d
out = 2b
out = 23
out = 23
out = 2e
out = 28
out = 21
out = 22
out = 22
out = 2d
out = 2f
out = 2d
out = 2b
out = 25
out = 1e
out = 1c
out = 1c
out = 1c
out = 1d
out = 1f
out = 1f
out = 1f
out = 1f
out = 1f
out = 1f
out = 1f
out = 5e
out = 62
out = 62
out = 57
out = 49
out = 3e
out = 45
out = 4c
out = 51
out = 58
out = 5b
out = 55
out = 56
out = 55
out = 4c
out = 4b
out = 4a
out = 49
out = 4a
out = 4a
out = 46
out = 42
out = 43
out = 43
out = 40
out = 3b
out = 43
out = 50
out = 4b
out = 72
out = 9b
out = ac
out = b8
out = cc
out = db
out = dc
out = dd
out = e1
out = e3
out = e1
out = dc
out = d6
out = cd
out = c4
out = bd
out = ba
out = aa
out = af
out = c4
out = c9
out = cc
out = c6
out = b3
out = a3
out = b8
out = c5
out = af
out = 97
out = 79
out = 64
out = 62
out = 57
out = 5e
out = 67
out = 61
out = 51
out = 3f
out = 31
out = 2e
out = 2e
out = 32
out = 35
out = 41
out = 40
out = 33
out = 2d
out = 2d
out = 2c
out = 2d
out = 33
out = 2c
out = 2b
out = 2b
out = 2b
out = 2b
out = 2b
out = 2a
out = 29
out = 29
out = 29
out = 29
out = 29
out = 28
out = 29
out = 29
out = 2a
out = 2a
out = 2a
out = 2a
out = 2b
out = 29
out = 27
out = 26
out = 25
out = 27
out = 25
out = 2c
out = 2d
out = 28
out = 26
out = 25
out = 2b
out = 2c
out = 2d
out = 2b
out = 24
out = 1e
out = 1e
out = 1e
out = 1e
out = 1e
out = 21
out = 21
out = 21
out = 21
out = 21
out = 21
out = 21
out = 68
out = 6a
out = 60
out = 52
out = 48
out = 48
out = 4c
out = 4f
out = 52
out = 5c
out = 5d
out = 53
out = 52
out = 54
out = 54
out = 55
out = 54
out = 55
out = 52
out = 4b
out = 47
out = 48
out = 47
out = 42
out = 3f
out = 41
out = 52
out = 59
out = 4e
out = 71
out = a1
out = b2
out = bd
out = d0
out = dd
out = dd
out = df
out = e5
out = e7
out = e6
out = e4
out = e0
out = d9
out = d1
out = cb
out = c5
out = b8
out = a1
out = aa
out = c8
out = cf
out = d3
out = d1
out = b9
out = af
out = ba
out = b2
out = a4
out = 94
out = 7c
out = 74
out = 64
out = 59
out = 6e
out = 7b
out = 76
out = 5b
out = 3f
out = 38
out = 39
out = 37
out = 2e
out = 36
out = 41
out = 39
out = 2d
out = 2e
out = 2d
out = 2d
out = 2f
out = 2d
out = 2c
out = 2c
out = 2c
out = 2c
out = 2c
out = 2c
out = 2b
out = 2b
out = 2b
out = 2b
out = 2b
out = 2c
out = 2b
out = 2a
out = 2b
out = 2c
out = 2c
out = 2b
out = 2b
out = 2a
out = 2c
out = 32
out = 2f
out = 2e
out = 30
out = 37
out = 38
out = 2c
out = 1e
out = 1c
out = 1e
out = 21
out = 20
out = 1e
out = 1d
out = 1e
out = 20
out = 20
out = 20
out = 20
out = 20
out = 21
out = 21
out = 21
out = 21
out = 21
out = 22
out = 6e
out = 64
out = 58
out = 51
out = 4a
out = 47
out = 48
out = 4c
out = 53
out = 57
out = 50
out = 4f
out = 52
out = 53
out = 55
out = 53
out = 53
out = 56
out = 54
out = 51
out = 4f
out = 4b
out = 47
out = 46
out = 41
out = 54
out = 60
out = 5f
out = 52
out = 65
out = a3
out = bb
out = c1
out = cf
out = d9
out = dd
out = e2
out = e7
out = e8
out = e8
out = e8
out = e2
out = dc
out = d8
out = d1
out = c1
out = b8
out = b0
out = 99
out = af
out = cd
out = d2
out = d7
out = d9
out = cf
out = b9
out = a4
out = ad
out = b2
out = a0
out = 83
out = 60
out = 4c
out = 5c
out = 77
out = 82
out = 6f
out = 58
out = 4c
out = 4c
out = 51
out = 4b
out = 3f
out = 39
out = 3c
out = 2e
out = 2e
out = 2e
out = 2d
out = 2d
out = 33
out = 38
out = 33
out = 2f
out = 2d
out = 2d
out = 2d
out = 2c
out = 2c
out = 2d
out = 2c
out = 2a
out = 2b
out = 31
out = 38
out = 30
out = 2c
out = 2c
out = 2c
out = 2b
out = 2a
out = 2a
out = 34
out = 2f
out = 29
out = 2f
out = 36
out = 35
out = 28
out = 1f
out = 1c
out = 1d
out = 1f
out = 1e
out = 1d
out = 1e
out = 1f
out = 21
out = 21
out = 21
out = 20
out = 1f
out = 1f
out = 1f
out = 20
out = 20
out = 20
out = 21
out = 66
out = 5f
out = 5a
out = 51
out = 47
out = 48
out = 4b
out = 4f
out = 56
out = 55
out = 4e
out = 52
out = 53
out = 52
out = 56
out = 58
out = 58
out = 59
out = 54
out = 50
out = 4c
out = 48
out = 46
out = 40
out = 45
out = 64
out = 67
out = 5f
out = 5c
out = 68
out = 9d
out = b5
out = bc
out = cb
out = dd
out = e2
out = e5
out = e7
out = e8
out = e9
out = e8
out = e4
out = e2
out = e1
out = d9
out = c9
out = c4
out = ca
out = b9
out = 9d
out = b4
out = d3
out = d5
out = d9
out = d6
out = bc
out = ad
out = b4
out = bc
out = b9
out = 9f
out = 75
out = 58
out = 4e
out = 58
out = 6e
out = 79
out = 74
out = 63
out = 55
out = 63
out = 6e
out = 6e
out = 6a
out = 5b
out = 4b
out = 3e
out = 2f
out = 2d
out = 2d
out = 2f
out = 3f
out = 3f
out = 38
out = 30
out = 31
out = 30
out = 2c
out = 2c
out = 2d
out = 2e
out = 2c
out = 2b
out = 2d
out = 3e
out = 3f
out = 32
out = 2c
out = 2f
out = 2c
out = 2c
out = 2b
out = 2b
out = 2a
out = 28
out = 27
out = 26
out = 25
out = 21
out = 20
out = 20
out = 1f
out = 20
out = 20
out = 1e
out = 1f
out = 1f
out = 20
out = 20
out = 1f
out = 1d
out = 1d
out = 1f
out = 20
out = 20
out = 20
out = 20
out = 20
out = 55
out = 5a
out = 59
out = 4b
out = 43
out = 4c
out = 53
out = 55
out = 55
out = 4f
out = 4c
out = 54
out = 51
out = 50
out = 58
out = 5a
out = 59
out = 5a
out = 55
out = 4e
out = 4e
out = 53
out = 50
out = 41
out = 49
out = 65
out = 6a
out = 66
out = 6b
out = 70
out = 92
out = ae
out = bb
out = cc
out = df
out = e4
out = e5
out = e7
out = e8
out = e9
out = e9
out = e8
out = e7
out = e8
out = e4
out = dd
out = d7
out = d4
out = d2
out = c0
out = a5
out = ac
out = c8
out = d5
out = cb
out = b8
out = bb
out = ba
out = bb
out = c3
out = bb
out = 99
out = 77
out = 65
out = 5b
out = 61
out = 72
out = 7a
out = 75
out = 61
out = 61
out = 71
out = 83
out = 8b
out = 7c
out = 5c
out = 49
out = 38
out = 2e
out = 2e
out = 2e
out = 3d
out = 43
out = 3d
out = 37
out = 3a
out = 38
out = 35
out = 2d
out = 2e
out = 32
out = 2d
out = 2c
out = 2d
out = 31
out = 3e
out = 3b
out = 37
out = 3d
out = 3a
out = 2f
out = 31
out = 33
out = 38
out = 32
out = 2a
out = 29
out = 27
out = 23
out = 22
out = 22
out = 21
out = 21
out = 21
out = 1e
out = 1d
out = 1e
out = 1f
out = 1e
out = 1c
out = 1c
out = 1e
out = 1f
out = 20
out = 20
out = 20
out = 20
out = 20
out = 48
out = 4d
out = 4c
out = 45
out = 49
out = 53
out = 5c
out = 59
out = 57
out = 5b
out = 5c
out = 5f
out = 57
out = 57
out = 5c
out = 5e
out = 62
out = 62
out = 5a
out = 54
out = 52
out = 55
out = 53
out = 4c
out = 56
out = 69
out = 74
out = 7b
out = 75
out = 70
out = 96
out = b1
out = b6
out = ca
out = dd
out = e3
out = e6
out = e8
out = e8
out = e9
out = e9
out = e8
out = e8
out = e9
out = e7
out = e5
out = e3
out = dc
out = d6
out = d6
out = c7
out = a8
out = ac
out = cb
out = cc
out = b9
out = b9
out = be
out = c0
out = c8
out = c8
out = b7
out = a5
out = 8b
out = 74
out = 6d
out = 6b
out = 79
out = 7d
out = 69
out = 5d
out = 61
out = 73
out = 81
out = 7f
out = 65
out = 4b
out = 32
out = 2e
out = 2e
out = 2f
out = 2f
out = 38
out = 3e
out = 43
out = 37
out = 35
out = 37
out = 2e
out = 2e
out = 32
out = 33
out = 2d
out = 2d
out = 2e
out = 33
out = 35
out = 35
out = 41
out = 41
out = 36
out = 3a
out = 3d
out = 3f
out = 3d
out = 3b
out = 39
out = 32
out = 27
out = 24
out = 23
out = 23
out = 21
out = 20
out = 1c
out = 1b
out = 1c
out = 1d
out = 1c
out = 1c
out = 1c
out = 1d
out = 1e
out = 1e
out = 1f
out = 21
out = 20
out = 1f
out = 51
out = 46
out = 3e
out = 45
out = 57
out = 61
out = 5d
out = 53
out = 57
out = 5d
out = 5e
out = 5d
out = 5a
out = 5a
out = 5d
out = 5e
out = 5f
out = 62
out = 66
out = 68
out = 5f
out = 54
out = 4b
out = 4d
out = 6d
out = 7b
out = 7f
out = 8b
out = 8c
out = 84
out = 93
out = a2
out = b0
out = c7
out = d9
out = e1
out = e6
out = e8
out = e8
out = e8
out = e9
out = e9
out = e9
out = e9
out = e8
out = e5
out = e3
out = e2
out = e0
out = dd
out = d5
out = c2
out = aa
out = b6
out = cb
out = c6
out = c0
out = bf
out = c4
out = c5
out = c8
out = c9
out = c5
out = b7
out = 9c
out = 87
out = 83
out = 8e
out = 8e
out = 70
out = 60
out = 63
out = 60
out = 66
out = 6b
out = 60
out = 4d
out = 2f
out = 2f
out = 36
out = 2e
out = 2e
out = 2d
out = 3c
out = 46
out = 3a
out = 39
out = 39
out = 34
out = 34
out = 35
out = 36
out = 2d
out = 2d
out = 2e
out = 2f
out = 2e
out = 2d
out = 39
out = 3d
out = 36
out = 3d
out = 3f
out = 43
out = 42
out = 3d
out = 3b
out = 35
out = 28
out = 25
out = 24
out = 24
out = 22
out = 1f
out = 1d
out = 1c
out = 1b
out = 1c
